----------------------------------------
Begin Torque Prologue on nid25353
at Wed Nov 30 02:36:21 CST 2016
Job Id:			5815822.bw
Username:		tra245
107/15000 batch done in 0.273s. at epoch 0.36. loss cost = 147.977173, 
108/15000 batch done in 0.210s. at epoch 0.36. loss cost = 109.419174, 
109/15000 batch done in 0.220s. at epoch 0.36. loss cost = 113.075188, 
110/15000 batch done in 0.272s. at epoch 0.37. loss cost = 146.957809, 
111/15000 batch done in 0.186s. at epoch 0.37. loss cost = 96.911957, 
112/15000 batch done in 0.208s. at epoch 0.37. loss cost = 109.447983, 
113/15000 batch done in 0.238s. at epoch 0.38. loss cost = 123.765335, 
114/15000 batch done in 0.220s. at epoch 0.38. loss cost = 113.567993, 
115/15000 batch done in 0.229s. at epoch 0.38. loss cost = 121.108284, 
116/15000 batch done in 0.316s. at epoch 0.39. loss cost = 167.316711, 
117/15000 batch done in 0.250s. at epoch 0.39. loss cost = 136.420166, 
118/15000 batch done in 0.382s. at epoch 0.39. loss cost = 151.401367, 
119/15000 batch done in 0.304s. at epoch 0.40. loss cost = 156.267609, 
120/15000 batch done in 0.250s. at epoch 0.40. loss cost = 130.849930, 
121/15000 batch done in 0.229s. at epoch 0.40. loss cost = 112.626221, 
122/15000 batch done in 0.250s. at epoch 0.41. loss cost = 133.289154, 
123/15000 batch done in 0.251s. at epoch 0.41. loss cost = 129.853455, 
124/15000 batch done in 0.248s. at epoch 0.41. loss cost = 127.838799, 
125/15000 batch done in 0.260s. at epoch 0.42. loss cost = 144.260696, 
126/15000 batch done in 0.262s. at epoch 0.42. loss cost = 141.676575, 
127/15000 batch done in 0.239s. at epoch 0.42. loss cost = 124.609879, 
128/15000 batch done in 0.261s. at epoch 0.43. loss cost = 137.236313, 
129/15000 batch done in 0.250s. at epoch 0.43. loss cost = 125.539444, 
130/15000 batch done in 0.250s. at epoch 0.43. loss cost = 131.808655, 
131/15000 batch done in 0.250s. at epoch 0.44. loss cost = 132.247910, 
132/15000 batch done in 0.239s. at epoch 0.44. loss cost = 125.127350, 
133/15000 batch done in 0.207s. at epoch 0.44. loss cost = 103.673080, 
134/15000 batch done in 0.260s. at epoch 0.45. loss cost = 135.099930, 
135/15000 batch done in 0.209s. at epoch 0.45. loss cost = 108.173782, 
136/15000 batch done in 0.238s. at epoch 0.45. loss cost = 122.037819, 
137/15000 batch done in 0.271s. at epoch 0.46. loss cost = 141.687775, 
138/15000 batch done in 0.246s. at epoch 0.46. loss cost = 132.388123, 
139/15000 batch done in 0.311s. at epoch 0.46. loss cost = 165.421112, 
140/15000 batch done in 0.364s. at epoch 0.47. loss cost = 141.983597, 
141/15000 batch done in 0.304s. at epoch 0.47. loss cost = 155.883728, 
142/15000 batch done in 0.240s. at epoch 0.47. loss cost = 124.801025, 
143/15000 batch done in 0.291s. at epoch 0.48. loss cost = 143.808319, 
144/15000 batch done in 0.260s. at epoch 0.48. loss cost = 133.177002, 
145/15000 batch done in 0.248s. at epoch 0.48. loss cost = 131.178452, 
146/15000 batch done in 0.262s. at epoch 0.49. loss cost = 132.097778, 
147/15000 batch done in 0.292s. at epoch 0.49. loss cost = 153.666519, 
148/15000 batch done in 0.238s. at epoch 0.49. loss cost = 125.680237, 
149/15000 batch done in 0.293s. at epoch 0.50. loss cost = 151.529724, 
150/15000 batch done in 0.227s. at epoch 0.50. loss cost = 113.883636, 
151/15000 batch done in 0.271s. at epoch 0.50. loss cost = 134.352707, 
152/15000 batch done in 0.229s. at epoch 0.51. loss cost = 117.145569, 
153/15000 batch done in 0.219s. at epoch 0.51. loss cost = 113.253433, 
154/15000 batch done in 0.272s. at epoch 0.51. loss cost = 140.841019, 
155/15000 batch done in 0.219s. at epoch 0.52. loss cost = 112.495506, 
156/15000 batch done in 0.208s. at epoch 0.52. loss cost = 103.637360, 
157/15000 batch done in 0.207s. at epoch 0.52. loss cost = 102.815842, 
158/15000 batch done in 0.241s. at epoch 0.53. loss cost = 124.932983, 
159/15000 batch done in 0.207s. at epoch 0.53. loss cost = 105.638069, 
160/15000 batch done in 0.346s. at epoch 0.53. loss cost = 118.237679, 
161/15000 batch done in 0.271s. at epoch 0.54. loss cost = 139.705643, 
162/15000 batch done in 0.262s. at epoch 0.54. loss cost = 127.709793, 
163/15000 batch done in 0.217s. at epoch 0.54. loss cost = 108.241837, 
164/15000 batch done in 0.222s. at epoch 0.55. loss cost = 115.254913, 
165/15000 batch done in 0.208s. at epoch 0.55. loss cost = 104.679993, 
166/15000 batch done in 0.218s. at epoch 0.55. loss cost = 110.729782, 
167/15000 batch done in 0.206s. at epoch 0.56. loss cost = 103.383598, 
168/15000 batch done in 0.218s. at epoch 0.56. loss cost = 108.119293, 
169/15000 batch done in 0.270s. at epoch 0.56. loss cost = 143.016602, 
170/15000 batch done in 0.199s. at epoch 0.57. loss cost = 98.127487, 
171/15000 batch done in 0.311s. at epoch 0.57. loss cost = 162.708466, 
172/15000 batch done in 0.304s. at epoch 0.57. loss cost = 148.543259, 
173/15000 batch done in 0.249s. at epoch 0.58. loss cost = 129.035797, 
174/15000 batch done in 0.219s. at epoch 0.58. loss cost = 109.504570, 
175/15000 batch done in 0.263s. at epoch 0.58. loss cost = 129.769821, 
176/15000 batch done in 0.241s. at epoch 0.59. loss cost = 121.601593, 
177/15000 batch done in 0.208s. at epoch 0.59. loss cost = 102.618446, 
178/15000 batch done in 0.381s. at epoch 0.59. loss cost = 139.460464, 
179/15000 batch done in 0.323s. at epoch 0.60. loss cost = 172.893143, 
180/15000 batch done in 0.228s. at epoch 0.60. loss cost = 114.403305, 
181/15000 batch done in 0.263s. at epoch 0.60. loss cost = 131.888123, 
182/15000 batch done in 0.228s. at epoch 0.61. loss cost = 112.208618, 
183/15000 batch done in 0.251s. at epoch 0.61. loss cost = 127.011711, 
184/15000 batch done in 0.261s. at epoch 0.61. loss cost = 132.994049, 
185/15000 batch done in 0.261s. at epoch 0.62. loss cost = 135.593811, 
186/15000 batch done in 0.230s. at epoch 0.62. loss cost = 112.955086, 
187/15000 batch done in 0.302s. at epoch 0.62. loss cost = 155.678543, 
188/15000 batch done in 0.281s. at epoch 0.63. loss cost = 148.440125, 
189/15000 batch done in 0.239s. at epoch 0.63. loss cost = 115.270401, 
190/15000 batch done in 0.227s. at epoch 0.63. loss cost = 116.416916, 
191/15000 batch done in 0.271s. at epoch 0.64. loss cost = 136.440613, 
192/15000 batch done in 0.209s. at epoch 0.64. loss cost = 102.439629, 
193/15000 batch done in 0.258s. at epoch 0.64. loss cost = 136.964859, 
194/15000 batch done in 0.230s. at epoch 0.65. loss cost = 110.527863, 
195/15000 batch done in 0.208s. at epoch 0.65. loss cost = 101.739845, 
196/15000 batch done in 0.238s. at epoch 0.65. loss cost = 119.803162, 
197/15000 batch done in 0.238s. at epoch 0.66. loss cost = 118.736107, 
198/15000 batch done in 0.334s. at epoch 0.66. loss cost = 113.371490, 
199/15000 batch done in 0.208s. at epoch 0.66. loss cost = 102.857689, 
200/15000 batch done in 0.249s. at epoch 0.67. loss cost = 120.052002, 
201/15000 batch done in 0.271s. at epoch 0.67. loss cost = 132.790115, 
202/15000 batch done in 0.242s. at epoch 0.67. loss cost = 114.410950, 
203/15000 batch done in 0.216s. at epoch 0.68. loss cost = 104.155815, 
204/15000 batch done in 0.209s. at epoch 0.68. loss cost = 102.817596, 
205/15000 batch done in 0.250s. at epoch 0.68. loss cost = 116.370132, 
206/15000 batch done in 0.227s. at epoch 0.69. loss cost = 114.129463, 
207/15000 batch done in 0.323s. at epoch 0.69. loss cost = 168.507523, 
208/15000 batch done in 0.241s. at epoch 0.69. loss cost = 118.705322, 
209/15000 batch done in 0.239s. at epoch 0.70. loss cost = 122.082848, 
210/15000 batch done in 0.210s. at epoch 0.70. loss cost = 101.145058, 
211/15000 batch done in 0.260s. at epoch 0.70. loss cost = 128.377228, 
212/15000 batch done in 0.333s. at epoch 0.71. loss cost = 171.055450, 
213/15000 batch done in 0.238s. at epoch 0.71. loss cost = 120.083221, 
214/15000 batch done in 0.239s. at epoch 0.71. loss cost = 118.588509, 
215/15000 batch done in 0.260s. at epoch 0.72. loss cost = 132.319717, 
216/15000 batch done in 0.377s. at epoch 0.72. loss cost = 138.003433, 
217/15000 batch done in 0.241s. at epoch 0.72. loss cost = 118.678383, 
218/15000 batch done in 0.229s. at epoch 0.73. loss cost = 118.968048, 
219/15000 batch done in 0.220s. at epoch 0.73. loss cost = 103.069229, 
220/15000 batch done in 0.239s. at epoch 0.73. loss cost = 116.053139, 
221/15000 batch done in 0.227s. at epoch 0.74. loss cost = 111.920181, 
222/15000 batch done in 0.333s. at epoch 0.74. loss cost = 174.158783, 
223/15000 batch done in 0.220s. at epoch 0.74. loss cost = 106.199593, 
224/15000 batch done in 0.301s. at epoch 0.75. loss cost = 149.997604, 
225/15000 batch done in 0.260s. at epoch 0.75. loss cost = 127.566147, 
226/15000 batch done in 0.209s. at epoch 0.75. loss cost = 98.526978, 
227/15000 batch done in 0.251s. at epoch 0.76. loss cost = 120.133934, 
228/15000 batch done in 0.237s. at epoch 0.76. loss cost = 125.131142, 
229/15000 batch done in 0.251s. at epoch 0.76. loss cost = 126.364456, 
230/15000 batch done in 0.230s. at epoch 0.77. loss cost = 105.020706, 
231/15000 batch done in 0.271s. at epoch 0.77. loss cost = 126.044579, 
232/15000 batch done in 0.250s. at epoch 0.77. loss cost = 124.696884, 
233/15000 batch done in 0.302s. at epoch 0.78. loss cost = 147.669556, 
234/15000 batch done in 0.292s. at epoch 0.78. loss cost = 144.925293, 
235/15000 batch done in 0.358s. at epoch 0.78. loss cost = 123.169815, 
236/15000 batch done in 0.261s. at epoch 0.79. loss cost = 125.046707, 
237/15000 batch done in 0.261s. at epoch 0.79. loss cost = 125.517265, 
238/15000 batch done in 0.251s. at epoch 0.79. loss cost = 126.117294, 
239/15000 batch done in 0.304s. at epoch 0.80. loss cost = 149.536560, 
240/15000 batch done in 0.197s. at epoch 0.80. loss cost = 95.484970, 
241/15000 batch done in 0.294s. at epoch 0.80. loss cost = 146.547714, 
242/15000 batch done in 0.261s. at epoch 0.81. loss cost = 133.041672, 
243/15000 batch done in 0.238s. at epoch 0.81. loss cost = 118.740097, 
244/15000 batch done in 0.239s. at epoch 0.81. loss cost = 112.609184, 
245/15000 batch done in 0.216s. at epoch 0.82. loss cost = 106.474030, 
246/15000 batch done in 0.242s. at epoch 0.82. loss cost = 116.144905, 
247/15000 batch done in 0.229s. at epoch 0.82. loss cost = 107.686539, 
248/15000 batch done in 0.230s. at epoch 0.83. loss cost = 111.383575, 
249/15000 batch done in 0.285s. at epoch 0.83. loss cost = 137.883270, 
250/15000 batch done in 0.290s. at epoch 0.83. loss cost = 145.295364, 
251/15000 batch done in 0.271s. at epoch 0.84. loss cost = 136.799484, 
252/15000 batch done in 0.434s. at epoch 0.84. loss cost = 151.207855, 
253/15000 batch done in 0.271s. at epoch 0.84. loss cost = 139.121902, 
254/15000 batch done in 0.280s. at epoch 0.85. loss cost = 139.288818, 
255/15000 batch done in 0.206s. at epoch 0.85. loss cost = 102.578484, 
256/15000 batch done in 0.217s. at epoch 0.85. loss cost = 103.749916, 
257/15000 batch done in 0.302s. at epoch 0.86. loss cost = 142.523941, 
258/15000 batch done in 0.241s. at epoch 0.86. loss cost = 117.838387, 
259/15000 batch done in 0.306s. at epoch 0.86. loss cost = 148.339569, 
260/15000 batch done in 0.219s. at epoch 0.87. loss cost = 105.586266, 
261/15000 batch done in 0.250s. at epoch 0.87. loss cost = 123.680107, 
262/15000 batch done in 0.207s. at epoch 0.87. loss cost = 99.591599, 
263/15000 batch done in 0.250s. at epoch 0.88. loss cost = 117.916046, 
264/15000 batch done in 0.200s. at epoch 0.88. loss cost = 92.805801, 
265/15000 batch done in 0.322s. at epoch 0.88. loss cost = 153.142151, 
266/15000 batch done in 0.240s. at epoch 0.89. loss cost = 122.824112, 
267/15000 batch done in 0.260s. at epoch 0.89. loss cost = 127.792740, 
268/15000 batch done in 0.263s. at epoch 0.89. loss cost = 122.083321, 
269/15000 batch done in 0.242s. at epoch 0.90. loss cost = 112.042770, 
270/15000 batch done in 0.315s. at epoch 0.90. loss cost = 101.486343, 
271/15000 batch done in 0.283s. at epoch 0.90. loss cost = 136.362061, 
272/15000 batch done in 0.218s. at epoch 0.91. loss cost = 100.723518, 
273/15000 batch done in 0.207s. at epoch 0.91. loss cost = 104.304596, 
274/15000 batch done in 0.208s. at epoch 0.91. loss cost = 98.324669, 
275/15000 batch done in 0.260s. at epoch 0.92. loss cost = 120.746742, 
276/15000 batch done in 0.241s. at epoch 0.92. loss cost = 120.537041, 
277/15000 batch done in 0.283s. at epoch 0.92. loss cost = 138.373901, 
278/15000 batch done in 0.250s. at epoch 0.93. loss cost = 117.310623, 
279/15000 batch done in 0.238s. at epoch 0.93. loss cost = 114.589691, 
280/15000 batch done in 0.261s. at epoch 0.93. loss cost = 134.015518, 
281/15000 batch done in 0.240s. at epoch 0.94. loss cost = 112.069061, 
282/15000 batch done in 0.229s. at epoch 0.94. loss cost = 106.870239, 
283/15000 batch done in 0.261s. at epoch 0.94. loss cost = 123.588943, 
284/15000 batch done in 0.239s. at epoch 0.95. loss cost = 112.310822, 
285/15000 batch done in 0.229s. at epoch 0.95. loss cost = 108.893623, 
286/15000 batch done in 0.219s. at epoch 0.95. loss cost = 105.604698, 
287/15000 batch done in 0.238s. at epoch 0.96. loss cost = 114.487816, 
288/15000 batch done in 0.230s. at epoch 0.96. loss cost = 107.897491, 
289/15000 batch done in 0.238s. at epoch 0.96. loss cost = 117.706886, 
290/15000 batch done in 0.304s. at epoch 0.97. loss cost = 160.060638, 
291/15000 batch done in 0.329s. at epoch 0.97. loss cost = 101.817078, 
292/15000 batch done in 0.240s. at epoch 0.97. loss cost = 113.330727, 
293/15000 batch done in 0.250s. at epoch 0.98. loss cost = 118.372719, 
294/15000 batch done in 0.281s. at epoch 0.98. loss cost = 133.079575, 
295/15000 batch done in 0.207s. at epoch 0.98. loss cost = 103.412544, 
296/15000 batch done in 0.218s. at epoch 0.99. loss cost = 102.722832, 
297/15000 batch done in 0.330s. at epoch 0.99. loss cost = 157.822128, 
298/15000 batch done in 0.250s. at epoch 0.99. loss cost = 117.551361, 
299/15000 batch done in 0.220s. at epoch 1.00. loss cost = 102.437485, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2301.262422
validation perplexity = 2538.000000
300/15000 batch done in 0.220s. at epoch 1.00. loss cost = 102.007538, 
301/15000 batch done in 0.271s. at epoch 1.00. loss cost = 124.770401, 
302/15000 batch done in 0.199s. at epoch 1.01. loss cost = 95.703644, 
303/15000 batch done in 0.269s. at epoch 1.01. loss cost = 130.012299, 
304/15000 batch done in 0.280s. at epoch 1.01. loss cost = 132.943039, 
305/15000 batch done in 0.278s. at epoch 1.02. loss cost = 131.494598, 
306/15000 batch done in 0.217s. at epoch 1.02. loss cost = 98.100128, 
307/15000 batch done in 0.218s. at epoch 1.02. loss cost = 101.989693, 
308/15000 batch done in 0.220s. at epoch 1.03. loss cost = 104.756927, 
309/15000 batch done in 0.326s. at epoch 1.03. loss cost = 103.905563, 
310/15000 batch done in 0.260s. at epoch 1.03. loss cost = 128.380432, 
311/15000 batch done in 0.251s. at epoch 1.04. loss cost = 119.140877, 
312/15000 batch done in 0.189s. at epoch 1.04. loss cost = 87.302864, 
313/15000 batch done in 0.207s. at epoch 1.04. loss cost = 98.701233, 
314/15000 batch done in 0.260s. at epoch 1.05. loss cost = 123.427147, 
315/15000 batch done in 0.241s. at epoch 1.05. loss cost = 109.822800, 
316/15000 batch done in 0.268s. at epoch 1.05. loss cost = 132.527786, 
317/15000 batch done in 0.254s. at epoch 1.06. loss cost = 120.798462, 
318/15000 batch done in 0.243s. at epoch 1.06. loss cost = 109.320282, 
319/15000 batch done in 0.248s. at epoch 1.06. loss cost = 115.533630, 
320/15000 batch done in 0.273s. at epoch 1.07. loss cost = 132.455231, 
321/15000 batch done in 0.279s. at epoch 1.07. loss cost = 131.115982, 
322/15000 batch done in 0.261s. at epoch 1.07. loss cost = 119.536720, 
323/15000 batch done in 0.209s. at epoch 1.08. loss cost = 93.036789, 
324/15000 batch done in 0.249s. at epoch 1.08. loss cost = 121.901863, 
325/15000 batch done in 0.251s. at epoch 1.08. loss cost = 120.584335, 
326/15000 batch done in 0.293s. at epoch 1.09. loss cost = 137.627274, 
327/15000 batch done in 0.239s. at epoch 1.09. loss cost = 112.035378, 
328/15000 batch done in 0.364s. at epoch 1.09. loss cost = 118.996384, 
329/15000 batch done in 0.229s. at epoch 1.10. loss cost = 109.457169, 
330/15000 batch done in 0.218s. at epoch 1.10. loss cost = 106.969627, 
331/15000 batch done in 0.229s. at epoch 1.10. loss cost = 104.728966, 
332/15000 batch done in 0.260s. at epoch 1.11. loss cost = 130.524307, 
333/15000 batch done in 0.231s. at epoch 1.11. loss cost = 104.834663, 
334/15000 batch done in 0.250s. at epoch 1.11. loss cost = 119.209656, 
335/15000 batch done in 0.208s. at epoch 1.12. loss cost = 93.470497, 
336/15000 batch done in 0.228s. at epoch 1.12. loss cost = 107.195015, 
337/15000 batch done in 0.269s. at epoch 1.12. loss cost = 131.032364, 
338/15000 batch done in 0.241s. at epoch 1.13. loss cost = 108.091042, 
339/15000 batch done in 0.260s. at epoch 1.13. loss cost = 119.757118, 
340/15000 batch done in 0.251s. at epoch 1.13. loss cost = 114.099854, 
341/15000 batch done in 0.208s. at epoch 1.14. loss cost = 96.744270, 
342/15000 batch done in 0.218s. at epoch 1.14. loss cost = 98.312241, 
343/15000 batch done in 0.270s. at epoch 1.14. loss cost = 125.068108, 
344/15000 batch done in 0.241s. at epoch 1.15. loss cost = 111.018181, 
345/15000 batch done in 0.238s. at epoch 1.15. loss cost = 118.284973, 
346/15000 batch done in 0.291s. at epoch 1.15. loss cost = 136.394211, 
347/15000 batch done in 0.239s. at epoch 1.16. loss cost = 110.151505, 
348/15000 batch done in 0.251s. at epoch 1.16. loss cost = 112.628128, 
349/15000 batch done in 0.353s. at epoch 1.16. loss cost = 171.395279, 
350/15000 batch done in 0.249s. at epoch 1.17. loss cost = 116.136192, 
351/15000 batch done in 0.351s. at epoch 1.17. loss cost = 102.898102, 
352/15000 batch done in 0.259s. at epoch 1.17. loss cost = 123.707153, 
353/15000 batch done in 0.281s. at epoch 1.18. loss cost = 127.881134, 
354/15000 batch done in 0.211s. at epoch 1.18. loss cost = 96.342628, 
355/15000 batch done in 0.240s. at epoch 1.18. loss cost = 109.611275, 
356/15000 batch done in 0.231s. at epoch 1.19. loss cost = 107.875320, 
357/15000 batch done in 0.208s. at epoch 1.19. loss cost = 98.498413, 
358/15000 batch done in 0.251s. at epoch 1.19. loss cost = 115.138214, 
359/15000 batch done in 0.228s. at epoch 1.20. loss cost = 107.824142, 
360/15000 batch done in 0.240s. at epoch 1.20. loss cost = 107.469246, 
361/15000 batch done in 0.196s. at epoch 1.20. loss cost = 88.344292, 
362/15000 batch done in 0.260s. at epoch 1.21. loss cost = 123.781372, 
363/15000 batch done in 0.219s. at epoch 1.21. loss cost = 104.165840, 
364/15000 batch done in 0.220s. at epoch 1.21. loss cost = 99.679176, 
365/15000 batch done in 0.261s. at epoch 1.22. loss cost = 116.137703, 
366/15000 batch done in 0.238s. at epoch 1.22. loss cost = 106.742477, 
