----------------------------------------
Begin Torque Prologue on nid25331
at Wed Nov 30 00:21:19 CST 2016
Job Id:			5815602.bw
Username:		tra245
107/15000 batch done in 0.301s. at epoch 0.36. loss cost = 160.499756, 
108/15000 batch done in 0.206s. at epoch 0.36. loss cost = 103.573654, 
109/15000 batch done in 0.249s. at epoch 0.36. loss cost = 130.088440, 
110/15000 batch done in 0.229s. at epoch 0.37. loss cost = 115.484985, 
111/15000 batch done in 0.279s. at epoch 0.37. loss cost = 146.439072, 
112/15000 batch done in 0.208s. at epoch 0.37. loss cost = 102.699326, 
113/15000 batch done in 0.269s. at epoch 0.38. loss cost = 137.589294, 
114/15000 batch done in 0.228s. at epoch 0.38. loss cost = 115.603455, 
115/15000 batch done in 0.206s. at epoch 0.38. loss cost = 102.137726, 
116/15000 batch done in 0.239s. at epoch 0.39. loss cost = 122.394920, 
117/15000 batch done in 0.238s. at epoch 0.39. loss cost = 118.114098, 
118/15000 batch done in 0.330s. at epoch 0.39. loss cost = 112.228577, 
119/15000 batch done in 0.257s. at epoch 0.40. loss cost = 137.499054, 
120/15000 batch done in 0.216s. at epoch 0.40. loss cost = 104.712898, 
121/15000 batch done in 0.309s. at epoch 0.40. loss cost = 156.335678, 
122/15000 batch done in 0.257s. at epoch 0.41. loss cost = 133.796860, 
123/15000 batch done in 0.227s. at epoch 0.41. loss cost = 111.708931, 
124/15000 batch done in 0.249s. at epoch 0.41. loss cost = 127.937439, 
125/15000 batch done in 0.246s. at epoch 0.42. loss cost = 124.720528, 
126/15000 batch done in 0.292s. at epoch 0.42. loss cost = 155.684174, 
127/15000 batch done in 0.259s. at epoch 0.42. loss cost = 133.727066, 
128/15000 batch done in 0.239s. at epoch 0.43. loss cost = 114.761108, 
129/15000 batch done in 0.282s. at epoch 0.43. loss cost = 146.298187, 
130/15000 batch done in 0.319s. at epoch 0.43. loss cost = 167.972610, 
131/15000 batch done in 0.259s. at epoch 0.44. loss cost = 132.457596, 
132/15000 batch done in 0.217s. at epoch 0.44. loss cost = 103.717972, 
133/15000 batch done in 0.249s. at epoch 0.44. loss cost = 128.468796, 
134/15000 batch done in 0.260s. at epoch 0.45. loss cost = 123.611511, 
135/15000 batch done in 0.238s. at epoch 0.45. loss cost = 116.664787, 
136/15000 batch done in 0.363s. at epoch 0.45. loss cost = 127.808136, 
137/15000 batch done in 0.354s. at epoch 0.46. loss cost = 196.207275, 
138/15000 batch done in 0.248s. at epoch 0.46. loss cost = 120.407822, 
139/15000 batch done in 0.218s. at epoch 0.46. loss cost = 105.684250, 
140/15000 batch done in 0.238s. at epoch 0.47. loss cost = 115.399437, 
141/15000 batch done in 0.352s. at epoch 0.47. loss cost = 176.568359, 
142/15000 batch done in 0.239s. at epoch 0.47. loss cost = 120.852821, 
143/15000 batch done in 0.256s. at epoch 0.48. loss cost = 127.515686, 
144/15000 batch done in 0.229s. at epoch 0.48. loss cost = 111.830803, 
145/15000 batch done in 0.228s. at epoch 0.48. loss cost = 110.817841, 
146/15000 batch done in 0.310s. at epoch 0.49. loss cost = 156.019928, 
147/15000 batch done in 0.243s. at epoch 0.49. loss cost = 119.339455, 
148/15000 batch done in 0.198s. at epoch 0.49. loss cost = 94.738838, 
149/15000 batch done in 0.237s. at epoch 0.50. loss cost = 114.522530, 
150/15000 batch done in 0.225s. at epoch 0.50. loss cost = 111.201935, 
151/15000 batch done in 0.216s. at epoch 0.50. loss cost = 104.282768, 
152/15000 batch done in 0.237s. at epoch 0.51. loss cost = 117.155563, 
153/15000 batch done in 0.228s. at epoch 0.51. loss cost = 110.100365, 
154/15000 batch done in 0.308s. at epoch 0.51. loss cost = 158.825317, 
155/15000 batch done in 0.354s. at epoch 0.52. loss cost = 120.997459, 
156/15000 batch done in 0.232s. at epoch 0.52. loss cost = 111.914932, 
157/15000 batch done in 0.216s. at epoch 0.52. loss cost = 102.815041, 
158/15000 batch done in 0.218s. at epoch 0.53. loss cost = 107.994682, 
159/15000 batch done in 0.269s. at epoch 0.53. loss cost = 124.525490, 
160/15000 batch done in 0.237s. at epoch 0.53. loss cost = 114.331535, 
161/15000 batch done in 0.219s. at epoch 0.54. loss cost = 100.498009, 
162/15000 batch done in 0.241s. at epoch 0.54. loss cost = 114.274338, 
163/15000 batch done in 0.269s. at epoch 0.54. loss cost = 127.425568, 
164/15000 batch done in 0.237s. at epoch 0.55. loss cost = 118.880592, 
165/15000 batch done in 0.220s. at epoch 0.55. loss cost = 103.433174, 
166/15000 batch done in 0.247s. at epoch 0.55. loss cost = 119.183884, 
167/15000 batch done in 0.270s. at epoch 0.56. loss cost = 133.078293, 
168/15000 batch done in 0.216s. at epoch 0.56. loss cost = 102.816010, 
169/15000 batch done in 0.217s. at epoch 0.56. loss cost = 103.097374, 
170/15000 batch done in 0.258s. at epoch 0.57. loss cost = 130.353790, 
171/15000 batch done in 0.310s. at epoch 0.57. loss cost = 149.158646, 
172/15000 batch done in 0.239s. at epoch 0.57. loss cost = 115.828827, 
173/15000 batch done in 0.259s. at epoch 0.58. loss cost = 123.260475, 
174/15000 batch done in 0.417s. at epoch 0.58. loss cost = 154.067108, 
175/15000 batch done in 0.218s. at epoch 0.58. loss cost = 104.743591, 
176/15000 batch done in 0.278s. at epoch 0.59. loss cost = 148.241562, 
177/15000 batch done in 0.226s. at epoch 0.59. loss cost = 113.426208, 
178/15000 batch done in 0.226s. at epoch 0.59. loss cost = 110.107307, 
179/15000 batch done in 0.259s. at epoch 0.60. loss cost = 132.889648, 
180/15000 batch done in 0.232s. at epoch 0.60. loss cost = 110.382187, 
181/15000 batch done in 0.238s. at epoch 0.60. loss cost = 107.154907, 
182/15000 batch done in 0.281s. at epoch 0.61. loss cost = 142.785736, 
183/15000 batch done in 0.216s. at epoch 0.61. loss cost = 103.579483, 
184/15000 batch done in 0.238s. at epoch 0.61. loss cost = 117.138504, 
185/15000 batch done in 0.249s. at epoch 0.62. loss cost = 124.257790, 
186/15000 batch done in 0.248s. at epoch 0.62. loss cost = 120.117775, 
187/15000 batch done in 0.257s. at epoch 0.62. loss cost = 122.285095, 
188/15000 batch done in 0.221s. at epoch 0.63. loss cost = 100.564247, 
189/15000 batch done in 0.280s. at epoch 0.63. loss cost = 142.212601, 
190/15000 batch done in 0.259s. at epoch 0.63. loss cost = 125.105743, 
191/15000 batch done in 0.258s. at epoch 0.64. loss cost = 123.961578, 
192/15000 batch done in 0.215s. at epoch 0.64. loss cost = 104.005707, 
193/15000 batch done in 0.280s. at epoch 0.64. loss cost = 142.495102, 
194/15000 batch done in 0.270s. at epoch 0.65. loss cost = 127.439613, 
195/15000 batch done in 0.362s. at epoch 0.65. loss cost = 126.414055, 
196/15000 batch done in 0.300s. at epoch 0.65. loss cost = 150.906479, 
197/15000 batch done in 0.302s. at epoch 0.66. loss cost = 146.209198, 
198/15000 batch done in 0.302s. at epoch 0.66. loss cost = 160.116211, 
199/15000 batch done in 0.217s. at epoch 0.66. loss cost = 100.692726, 
200/15000 batch done in 0.230s. at epoch 0.67. loss cost = 106.311371, 
201/15000 batch done in 0.248s. at epoch 0.67. loss cost = 120.856606, 
202/15000 batch done in 0.282s. at epoch 0.67. loss cost = 135.133087, 
203/15000 batch done in 0.248s. at epoch 0.68. loss cost = 117.298691, 
204/15000 batch done in 0.280s. at epoch 0.68. loss cost = 128.633835, 
205/15000 batch done in 0.208s. at epoch 0.68. loss cost = 97.931213, 
206/15000 batch done in 0.230s. at epoch 0.69. loss cost = 102.975052, 
207/15000 batch done in 0.301s. at epoch 0.69. loss cost = 139.059845, 
208/15000 batch done in 0.226s. at epoch 0.69. loss cost = 108.278625, 
209/15000 batch done in 0.248s. at epoch 0.70. loss cost = 118.192947, 
210/15000 batch done in 0.248s. at epoch 0.70. loss cost = 117.614807, 
211/15000 batch done in 0.259s. at epoch 0.70. loss cost = 122.904991, 
212/15000 batch done in 0.367s. at epoch 0.71. loss cost = 123.185226, 
213/15000 batch done in 0.215s. at epoch 0.71. loss cost = 101.002808, 
214/15000 batch done in 0.249s. at epoch 0.71. loss cost = 118.834023, 
215/15000 batch done in 0.248s. at epoch 0.72. loss cost = 122.138756, 
216/15000 batch done in 0.238s. at epoch 0.72. loss cost = 113.474937, 
217/15000 batch done in 0.216s. at epoch 0.72. loss cost = 101.848564, 
218/15000 batch done in 0.216s. at epoch 0.73. loss cost = 98.669357, 
219/15000 batch done in 0.218s. at epoch 0.73. loss cost = 98.021255, 
220/15000 batch done in 0.256s. at epoch 0.73. loss cost = 122.477295, 
221/15000 batch done in 0.301s. at epoch 0.74. loss cost = 148.283432, 
222/15000 batch done in 0.247s. at epoch 0.74. loss cost = 116.384041, 
223/15000 batch done in 0.258s. at epoch 0.74. loss cost = 124.339920, 
224/15000 batch done in 0.272s. at epoch 0.75. loss cost = 128.606186, 
225/15000 batch done in 0.225s. at epoch 0.75. loss cost = 102.426254, 
226/15000 batch done in 0.237s. at epoch 0.75. loss cost = 111.301170, 
227/15000 batch done in 0.268s. at epoch 0.76. loss cost = 125.946182, 
228/15000 batch done in 0.239s. at epoch 0.76. loss cost = 110.112587, 
229/15000 batch done in 0.238s. at epoch 0.76. loss cost = 111.100304, 
230/15000 batch done in 0.258s. at epoch 0.77. loss cost = 126.131874, 
231/15000 batch done in 0.230s. at epoch 0.77. loss cost = 102.422752, 
232/15000 batch done in 0.278s. at epoch 0.77. loss cost = 133.672455, 
233/15000 batch done in 0.358s. at epoch 0.78. loss cost = 118.858162, 
234/15000 batch done in 0.259s. at epoch 0.78. loss cost = 124.178719, 
235/15000 batch done in 0.228s. at epoch 0.78. loss cost = 104.342278, 
236/15000 batch done in 0.249s. at epoch 0.79. loss cost = 116.187859, 
237/15000 batch done in 0.225s. at epoch 0.79. loss cost = 98.722656, 
238/15000 batch done in 0.217s. at epoch 0.79. loss cost = 100.848785, 
239/15000 batch done in 0.258s. at epoch 0.80. loss cost = 120.394157, 
240/15000 batch done in 0.247s. at epoch 0.80. loss cost = 116.191460, 
241/15000 batch done in 0.248s. at epoch 0.80. loss cost = 119.325607, 
242/15000 batch done in 0.279s. at epoch 0.81. loss cost = 125.970337, 
243/15000 batch done in 0.229s. at epoch 0.81. loss cost = 103.903023, 
244/15000 batch done in 0.257s. at epoch 0.81. loss cost = 123.333862, 
245/15000 batch done in 0.290s. at epoch 0.82. loss cost = 140.553238, 
246/15000 batch done in 0.216s. at epoch 0.82. loss cost = 100.555534, 
247/15000 batch done in 0.268s. at epoch 0.82. loss cost = 129.117065, 
248/15000 batch done in 0.226s. at epoch 0.83. loss cost = 105.002487, 
249/15000 batch done in 0.219s. at epoch 0.83. loss cost = 97.230103, 
250/15000 batch done in 0.206s. at epoch 0.83. loss cost = 94.442986, 
251/15000 batch done in 0.259s. at epoch 0.84. loss cost = 118.672073, 
252/15000 batch done in 0.322s. at epoch 0.84. loss cost = 157.978287, 
253/15000 batch done in 0.237s. at epoch 0.84. loss cost = 108.988045, 
254/15000 batch done in 0.298s. at epoch 0.85. loss cost = 152.156784, 
255/15000 batch done in 0.249s. at epoch 0.85. loss cost = 117.097298, 
256/15000 batch done in 0.315s. at epoch 0.85. loss cost = 97.343643, 
257/15000 batch done in 0.227s. at epoch 0.86. loss cost = 105.742577, 
258/15000 batch done in 0.226s. at epoch 0.86. loss cost = 102.437660, 
259/15000 batch done in 0.226s. at epoch 0.86. loss cost = 104.406258, 
260/15000 batch done in 0.343s. at epoch 0.87. loss cost = 166.847305, 
261/15000 batch done in 0.248s. at epoch 0.87. loss cost = 114.157928, 
262/15000 batch done in 0.230s. at epoch 0.87. loss cost = 101.109512, 
263/15000 batch done in 0.271s. at epoch 0.88. loss cost = 122.588585, 
264/15000 batch done in 0.261s. at epoch 0.88. loss cost = 121.230576, 
265/15000 batch done in 0.292s. at epoch 0.88. loss cost = 129.356445, 
266/15000 batch done in 0.237s. at epoch 0.89. loss cost = 99.050789, 
267/15000 batch done in 0.227s. at epoch 0.89. loss cost = 103.862740, 
268/15000 batch done in 0.248s. at epoch 0.89. loss cost = 117.323494, 
269/15000 batch done in 0.261s. at epoch 0.90. loss cost = 116.577362, 
270/15000 batch done in 0.262s. at epoch 0.90. loss cost = 116.704483, 
271/15000 batch done in 0.197s. at epoch 0.90. loss cost = 90.994225, 
272/15000 batch done in 0.289s. at epoch 0.91. loss cost = 132.186264, 
273/15000 batch done in 0.290s. at epoch 0.91. loss cost = 134.940094, 
274/15000 batch done in 0.357s. at epoch 0.91. loss cost = 112.318893, 
275/15000 batch done in 0.257s. at epoch 0.92. loss cost = 119.916901, 
276/15000 batch done in 0.238s. at epoch 0.92. loss cost = 108.416367, 
277/15000 batch done in 0.238s. at epoch 0.92. loss cost = 111.016632, 
278/15000 batch done in 0.278s. at epoch 0.93. loss cost = 123.845497, 
279/15000 batch done in 0.300s. at epoch 0.93. loss cost = 139.806427, 
280/15000 batch done in 0.216s. at epoch 0.93. loss cost = 97.859329, 
281/15000 batch done in 0.246s. at epoch 0.94. loss cost = 113.888802, 
282/15000 batch done in 0.281s. at epoch 0.94. loss cost = 125.425911, 
283/15000 batch done in 0.269s. at epoch 0.94. loss cost = 124.283958, 
284/15000 batch done in 0.259s. at epoch 0.95. loss cost = 121.379524, 
285/15000 batch done in 0.237s. at epoch 0.95. loss cost = 107.121063, 
286/15000 batch done in 0.214s. at epoch 0.95. loss cost = 104.467484, 
287/15000 batch done in 0.258s. at epoch 0.96. loss cost = 118.181679, 
288/15000 batch done in 0.279s. at epoch 0.96. loss cost = 128.294022, 
289/15000 batch done in 0.228s. at epoch 0.96. loss cost = 103.669907, 
290/15000 batch done in 0.259s. at epoch 0.97. loss cost = 124.020325, 
291/15000 batch done in 0.229s. at epoch 0.97. loss cost = 99.404587, 
292/15000 batch done in 0.277s. at epoch 0.97. loss cost = 132.513367, 
293/15000 batch done in 0.248s. at epoch 0.98. loss cost = 113.896507, 
294/15000 batch done in 0.227s. at epoch 0.98. loss cost = 104.093658, 
295/15000 batch done in 0.257s. at epoch 0.98. loss cost = 120.174744, 
296/15000 batch done in 0.358s. at epoch 0.99. loss cost = 119.185013, 
297/15000 batch done in 0.208s. at epoch 0.99. loss cost = 90.404640, 
298/15000 batch done in 0.215s. at epoch 0.99. loss cost = 98.262558, 
299/15000 batch done in 0.228s. at epoch 1.00. loss cost = 108.817009, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2294.237349
validation perplexity = 2538.000000
300/15000 batch done in 0.272s. at epoch 1.00. loss cost = 129.114304, 
301/15000 batch done in 0.312s. at epoch 1.00. loss cost = 148.228683, 
302/15000 batch done in 0.289s. at epoch 1.01. loss cost = 138.418945, 
303/15000 batch done in 0.227s. at epoch 1.01. loss cost = 103.626312, 
304/15000 batch done in 0.247s. at epoch 1.01. loss cost = 114.159706, 
305/15000 batch done in 0.217s. at epoch 1.02. loss cost = 99.863129, 
306/15000 batch done in 0.216s. at epoch 1.02. loss cost = 94.191391, 
307/15000 batch done in 0.238s. at epoch 1.02. loss cost = 110.385162, 
308/15000 batch done in 0.241s. at epoch 1.03. loss cost = 102.698799, 
309/15000 batch done in 0.238s. at epoch 1.03. loss cost = 108.394669, 
310/15000 batch done in 0.259s. at epoch 1.03. loss cost = 112.772583, 
311/15000 batch done in 0.278s. at epoch 1.04. loss cost = 126.901489, 
312/15000 batch done in 0.228s. at epoch 1.04. loss cost = 97.137207, 
313/15000 batch done in 0.260s. at epoch 1.04. loss cost = 118.838890, 
314/15000 batch done in 0.238s. at epoch 1.05. loss cost = 102.831055, 
315/15000 batch done in 0.339s. at epoch 1.05. loss cost = 105.122223, 
316/15000 batch done in 0.247s. at epoch 1.05. loss cost = 112.938179, 
317/15000 batch done in 0.237s. at epoch 1.06. loss cost = 107.220428, 
318/15000 batch done in 0.246s. at epoch 1.06. loss cost = 113.058830, 
319/15000 batch done in 0.238s. at epoch 1.06. loss cost = 108.458450, 
320/15000 batch done in 0.260s. at epoch 1.07. loss cost = 122.755836, 
321/15000 batch done in 0.280s. at epoch 1.07. loss cost = 129.938446, 
322/15000 batch done in 0.249s. at epoch 1.07. loss cost = 113.179230, 
323/15000 batch done in 0.216s. at epoch 1.08. loss cost = 95.173019, 
324/15000 batch done in 0.227s. at epoch 1.08. loss cost = 99.653839, 
325/15000 batch done in 0.272s. at epoch 1.08. loss cost = 123.042831, 
326/15000 batch done in 0.292s. at epoch 1.09. loss cost = 132.496109, 
327/15000 batch done in 0.248s. at epoch 1.09. loss cost = 114.576553, 
328/15000 batch done in 0.247s. at epoch 1.09. loss cost = 117.541908, 
329/15000 batch done in 0.268s. at epoch 1.10. loss cost = 114.696358, 
330/15000 batch done in 0.250s. at epoch 1.10. loss cost = 116.793037, 
331/15000 batch done in 0.248s. at epoch 1.10. loss cost = 115.733315, 
332/15000 batch done in 0.230s. at epoch 1.11. loss cost = 101.101768, 
333/15000 batch done in 0.248s. at epoch 1.11. loss cost = 114.625496, 
334/15000 batch done in 0.271s. at epoch 1.11. loss cost = 123.744324, 
335/15000 batch done in 0.215s. at epoch 1.12. loss cost = 95.632324, 
336/15000 batch done in 0.360s. at epoch 1.12. loss cost = 120.979927, 
337/15000 batch done in 0.219s. at epoch 1.12. loss cost = 99.267746, 
338/15000 batch done in 0.257s. at epoch 1.13. loss cost = 116.987999, 
339/15000 batch done in 0.259s. at epoch 1.13. loss cost = 116.406845, 
340/15000 batch done in 0.290s. at epoch 1.13. loss cost = 137.310516, 
341/15000 batch done in 0.237s. at epoch 1.14. loss cost = 99.670074, 
342/15000 batch done in 0.262s. at epoch 1.14. loss cost = 114.010979, 
343/15000 batch done in 0.268s. at epoch 1.14. loss cost = 121.901489, 
344/15000 batch done in 0.241s. at epoch 1.15. loss cost = 104.019402, 
345/15000 batch done in 0.228s. at epoch 1.15. loss cost = 97.917542, 
346/15000 batch done in 0.249s. at epoch 1.15. loss cost = 112.734535, 
347/15000 batch done in 0.331s. at epoch 1.16. loss cost = 159.729919, 
348/15000 batch done in 0.319s. at epoch 1.16. loss cost = 144.926956, 
349/15000 batch done in 0.319s. at epoch 1.16. loss cost = 149.026169, 
350/15000 batch done in 0.238s. at epoch 1.17. loss cost = 106.167725, 
351/15000 batch done in 0.279s. at epoch 1.17. loss cost = 115.868057, 
352/15000 batch done in 0.291s. at epoch 1.17. loss cost = 135.750854, 
353/15000 batch done in 0.393s. at epoch 1.18. loss cost = 131.931198, 
354/15000 batch done in 0.240s. at epoch 1.18. loss cost = 112.164131, 
355/15000 batch done in 0.216s. at epoch 1.18. loss cost = 95.622925, 
356/15000 batch done in 0.331s. at epoch 1.19. loss cost = 147.582840, 
357/15000 batch done in 0.207s. at epoch 1.19. loss cost = 89.959663, 
358/15000 batch done in 0.230s. at epoch 1.19. loss cost = 101.124550, 
359/15000 batch done in 0.331s. at epoch 1.20. loss cost = 148.227219, 
360/15000 batch done in 0.270s. at epoch 1.20. loss cost = 129.909439, 
361/15000 batch done in 0.272s. at epoch 1.20. loss cost = 125.620621, 
362/15000 batch done in 0.269s. at epoch 1.21. loss cost = 123.493416, 
363/15000 batch done in 0.301s. at epoch 1.21. loss cost = 136.557983, 
364/15000 batch done in 0.250s. at epoch 1.21. loss cost = 112.395248, 
365/15000 batch done in 0.291s. at epoch 1.22. loss cost = 145.365891, 
366/15000 batch done in 0.258s. at epoch 1.22. loss cost = 115.075996, 
