----------------------------------------
Begin Torque Prologue on nid25350
at Fri Nov 18 16:21:00 CST 2016
Job Id:			5772022.bw
Username:		tra245
2/15000 batch done in 24.177s. at epoch 0.01. loss cost = 58.557373, reg cost = 0.000000, ppl2 = 173.24 (smooth 183.78)
2/15000 batch done in 24.049s. at epoch 0.01. loss cost = 55.610627, reg cost = 0.000000, ppl2 = 142.71 (smooth 167.80)
2/15000 batch done in 24.360s. at epoch 0.01. loss cost = 65.373738, reg cost = 0.000000, ppl2 = 294.32 (smooth 180.76)
2/15000 batch done in 23.097s. at epoch 0.01. loss cost = 58.525963, reg cost = 0.000000, ppl2 = 202.53 (smooth 170.17)
2/15000 batch done in 24.318s. at epoch 0.01. loss cost = 55.506776, reg cost = 0.000000, ppl2 = 148.50 (smooth 178.20)
2/15000 batch done in 23.889s. at epoch 0.01. loss cost = 57.040308, reg cost = 0.000000, ppl2 = 166.62 (smooth 170.14)
2/15000 batch done in 24.927s. at epoch 0.01. loss cost = 62.006895, reg cost = 0.000000, ppl2 = 180.05 (smooth 187.35)
2/15000 batch done in 25.478s. at epoch 0.01. loss cost = 70.624547, reg cost = 0.000000, ppl2 = 323.57 (smooth 179.66)
2/15000 batch done in 25.254s. at epoch 0.01. loss cost = 66.047305, reg cost = 0.000000, ppl2 = 260.92 (smooth 169.95)
2/15000 batch done in 25.754s. at epoch 0.01. loss cost = 60.180177, reg cost = 0.000000, ppl2 = 155.82 (smooth 182.45)
2/15000 batch done in 25.200s. at epoch 0.01. loss cost = 60.288708, reg cost = 0.000000, ppl2 = 163.41 (smooth 185.75)
2/15000 batch done in 24.634s. at epoch 0.01. loss cost = 58.765827, reg cost = 0.000000, ppl2 = 155.81 (smooth 184.29)
2/15000 batch done in 24.356s. at epoch 0.01. loss cost = 55.364315, reg cost = 0.000000, ppl2 = 152.71 (smooth 181.83)
2/15000 batch done in 24.873s. at epoch 0.01. loss cost = 57.244294, reg cost = 0.000000, ppl2 = 152.97 (smooth 198.03)
2/15000 batch done in 25.347s. at epoch 0.01. loss cost = 65.654791, reg cost = 0.000000, ppl2 = 231.37 (smooth 174.08)
2/15000 batch done in 25.445s. at epoch 0.01. loss cost = 59.185172, reg cost = 0.000000, ppl2 = 156.69 (smooth 184.91)
3/15000 batch done in 24.760s. at epoch 0.01. loss cost = 65.243931, reg cost = 0.000001, ppl2 = 299.81 (smooth 184.94)
3/15000 batch done in 24.036s. at epoch 0.01. loss cost = 63.753837, reg cost = 0.000001, ppl2 = 310.57 (smooth 182.06)
3/15000 batch done in 24.508s. at epoch 0.01. loss cost = 62.148279, reg cost = 0.000000, ppl2 = 241.12 (smooth 168.53)
3/15000 batch done in 24.528s. at epoch 0.01. loss cost = 60.317537, reg cost = 0.000001, ppl2 = 217.17 (smooth 178.59)
3/15000 batch done in 24.659s. at epoch 0.01. loss cost = 64.548774, reg cost = 0.000001, ppl2 = 235.33 (smooth 170.79)
3/15000 batch done in 23.804s. at epoch 0.01. loss cost = 59.366768, reg cost = 0.000001, ppl2 = 210.26 (smooth 179.97)
3/15000 batch done in 23.620s. at epoch 0.01. loss cost = 59.985879, reg cost = 0.000001, ppl2 = 183.39 (smooth 184.28)
3/15000 batch done in 24.448s. at epoch 0.01. loss cost = 58.227444, reg cost = 0.000001, ppl2 = 195.24 (smooth 170.21)
3/15000 batch done in 25.679s. at epoch 0.01. loss cost = 68.622513, reg cost = 0.000001, ppl2 = 226.94 (smooth 170.73)
3/15000 batch done in 24.402s. at epoch 0.01. loss cost = 64.463350, reg cost = 0.000001, ppl2 = 295.78 (smooth 182.97)
3/15000 batch done in 24.798s. at epoch 0.01. loss cost = 63.519413, reg cost = 0.000001, ppl2 = 219.67 (smooth 186.09)
3/15000 batch done in 25.536s. at epoch 0.01. loss cost = 62.471211, reg cost = 0.000001, ppl2 = 194.77 (smooth 187.42)
3/15000 batch done in 25.334s. at epoch 0.01. loss cost = 64.184520, reg cost = 0.000000, ppl2 = 183.05 (smooth 182.46)
3/15000 batch done in 24.031s. at epoch 0.01. loss cost = 62.988960, reg cost = 0.000001, ppl2 = 214.84 (smooth 174.49)
3/15000 batch done in 25.696s. at epoch 0.01. loss cost = 64.945017, reg cost = 0.000001, ppl2 = 250.27 (smooth 198.56)
3/15000 batch done in 25.306s. at epoch 0.01. loss cost = 62.652914, reg cost = 0.000001, ppl2 = 260.92 (smooth 185.67)
4/15000 batch done in 23.528s. at epoch 0.01. loss cost = 58.888376, reg cost = 0.000001, ppl2 = 179.18 (smooth 184.89)
4/15000 batch done in 22.436s. at epoch 0.01. loss cost = 53.570944, reg cost = 0.000001, ppl2 = 154.41 (smooth 170.63)
4/15000 batch done in 23.776s. at epoch 0.01. loss cost = 57.488206, reg cost = 0.000001, ppl2 = 183.46 (smooth 182.07)
4/15000 batch done in 23.946s. at epoch 0.01. loss cost = 58.017855, reg cost = 0.000001, ppl2 = 151.24 (smooth 178.31)
4/15000 batch done in 25.305s. at epoch 0.01. loss cost = 60.216629, reg cost = 0.000001, ppl2 = 165.96 (smooth 168.51)
4/15000 batch done in 24.744s. at epoch 0.01. loss cost = 59.904065, reg cost = 0.000001, ppl2 = 162.32 (smooth 179.79)
4/15000 batch done in 24.437s. at epoch 0.01. loss cost = 55.688504, reg cost = 0.000001, ppl2 = 146.28 (smooth 183.90)
4/15000 batch done in 24.362s. at epoch 0.01. loss cost = 55.827838, reg cost = 0.000001, ppl2 = 153.56 (smooth 170.04)
4/15000 batch done in 24.740s. at epoch 0.01. loss cost = 57.908542, reg cost = 0.000001, ppl2 = 153.11 (smooth 170.56)
4/15000 batch done in 24.536s. at epoch 0.01. loss cost = 57.911773, reg cost = 0.000001, ppl2 = 143.55 (smooth 186.99)
4/15000 batch done in 24.333s. at epoch 0.01. loss cost = 58.465698, reg cost = 0.000001, ppl2 = 155.17 (smooth 182.19)
4/15000 batch done in 24.805s. at epoch 0.01. loss cost = 57.701493, reg cost = 0.000001, ppl2 = 149.73 (smooth 185.73)
4/15000 batch done in 26.220s. at epoch 0.01. loss cost = 63.295047, reg cost = 0.000001, ppl2 = 188.61 (smooth 183.03)
4/15000 batch done in 24.828s. at epoch 0.01. loss cost = 57.830445, reg cost = 0.000001, ppl2 = 151.41 (smooth 198.09)
4/15000 batch done in 24.944s. at epoch 0.01. loss cost = 59.779313, reg cost = 0.000001, ppl2 = 176.13 (smooth 185.57)
4/15000 batch done in 26.432s. at epoch 0.01. loss cost = 63.636832, reg cost = 0.000001, ppl2 = 154.25 (smooth 174.29)
5/15000 batch done in 24.334s. at epoch 0.02. loss cost = 57.236209, reg cost = 0.000001, ppl2 = 161.28 (smooth 184.65)
5/15000 batch done in 23.750s. at epoch 0.02. loss cost = 57.672078, reg cost = 0.000001, ppl2 = 154.67 (smooth 170.47)
5/15000 batch done in 25.421s. at epoch 0.02. loss cost = 59.216060, reg cost = 0.000001, ppl2 = 157.10 (smooth 181.82)
5/15000 batch done in 23.864s. at epoch 0.02. loss cost = 54.160060, reg cost = 0.000001, ppl2 = 143.20 (smooth 168.26)
5/15000 batch done in 23.897s. at epoch 0.02. loss cost = 62.103416, reg cost = 0.000001, ppl2 = 234.45 (smooth 184.41)
5/15000 batch done in 23.776s. at epoch 0.02. loss cost = 54.798248, reg cost = 0.000001, ppl2 = 149.07 (smooth 169.83)
5/15000 batch done in 24.365s. at epoch 0.02. loss cost = 59.626871, reg cost = 0.000001, ppl2 = 155.84 (smooth 179.55)
5/15000 batch done in 24.034s. at epoch 0.02. loss cost = 58.355509, reg cost = 0.000001, ppl2 = 134.80 (smooth 170.20)
5/15000 batch done in 26.068s. at epoch 0.02. loss cost = 59.332106, reg cost = 0.000001, ppl2 = 135.86 (smooth 177.89)
5/15000 batch done in 24.068s. at epoch 0.02. loss cost = 57.848316, reg cost = 0.000001, ppl2 = 152.98 (smooth 185.40)
5/15000 batch done in 24.449s. at epoch 0.02. loss cost = 54.855808, reg cost = 0.000001, ppl2 = 126.14 (smooth 181.63)
5/15000 batch done in 24.952s. at epoch 0.02. loss cost = 60.554092, reg cost = 0.000001, ppl2 = 147.24 (smooth 186.59)
5/15000 batch done in 23.391s. at epoch 0.02. loss cost = 52.951805, reg cost = 0.000001, ppl2 = 127.06 (smooth 184.99)
5/15000 batch done in 25.978s. at epoch 0.02. loss cost = 59.088666, reg cost = 0.000001, ppl2 = 145.79 (smooth 182.66)
5/15000 batch done in 25.375s. at epoch 0.02. loss cost = 57.487601, reg cost = 0.000001, ppl2 = 139.01 (smooth 173.94)
5/15000 batch done in 26.791s. at epoch 0.02. loss cost = 61.667993, reg cost = 0.000001, ppl2 = 149.23 (smooth 197.60)
6/15000 batch done in 23.251s. at epoch 0.02. loss cost = 54.158738, reg cost = 0.000001, ppl2 = 129.80 (smooth 184.10)
6/15000 batch done in 23.985s. at epoch 0.02. loss cost = 54.512473, reg cost = 0.000001, ppl2 = 110.77 (smooth 169.87)
6/15000 batch done in 23.508s. at epoch 0.02. loss cost = 57.217486, reg cost = 0.000001, ppl2 = 175.69 (smooth 169.89)
6/15000 batch done in 23.591s. at epoch 0.02. loss cost = 55.098197, reg cost = 0.000001, ppl2 = 117.97 (smooth 169.68)
6/15000 batch done in 24.976s. at epoch 0.02. loss cost = 56.836861, reg cost = 0.000001, ppl2 = 132.57 (smooth 167.90)
6/15000 batch done in 24.536s. at epoch 0.02. loss cost = 59.531742, reg cost = 0.000001, ppl2 = 173.94 (smooth 184.30)
6/15000 batch done in 25.099s. at epoch 0.02. loss cost = 57.443827, reg cost = 0.000001, ppl2 = 143.29 (smooth 181.43)
6/15000 batch done in 24.610s. at epoch 0.02. loss cost = 58.050023, reg cost = 0.000001, ppl2 = 133.57 (smooth 179.09)
6/15000 batch done in 24.764s. at epoch 0.02. loss cost = 54.733010, reg cost = 0.000001, ppl2 = 131.39 (smooth 177.42)
6/15000 batch done in 24.797s. at epoch 0.02. loss cost = 56.431016, reg cost = 0.000001, ppl2 = 141.19 (smooth 184.96)
6/15000 batch done in 25.426s. at epoch 0.02. loss cost = 60.251605, reg cost = 0.000001, ppl2 = 187.68 (smooth 181.69)
6/15000 batch done in 25.224s. at epoch 0.02. loss cost = 56.584921, reg cost = 0.000001, ppl2 = 157.08 (smooth 186.29)
6/15000 batch done in 23.286s. at epoch 0.02. loss cost = 54.466326, reg cost = 0.000001, ppl2 = 128.30 (smooth 182.11)
6/15000 batch done in 23.290s. at epoch 0.02. loss cost = 53.108748, reg cost = 0.000001, ppl2 = 123.88 (smooth 173.43)
6/15000 batch done in 26.198s. at epoch 0.02. loss cost = 57.099134, reg cost = 0.000001, ppl2 = 119.36 (smooth 184.33)
6/15000 batch done in 25.140s. at epoch 0.02. loss cost = 60.579837, reg cost = 0.000001, ppl2 = 175.73 (smooth 197.38)
7/15000 batch done in 23.464s. at epoch 0.02. loss cost = 53.814525, reg cost = 0.000001, ppl2 = 135.65 (smooth 169.53)
7/15000 batch done in 24.466s. at epoch 0.02. loss cost = 56.457541, reg cost = 0.000001, ppl2 = 125.67 (smooth 183.52)
7/15000 batch done in 24.156s. at epoch 0.02. loss cost = 56.839060, reg cost = 0.000001, ppl2 = 138.93 (smooth 169.58)
7/15000 batch done in 23.718s. at epoch 0.02. loss cost = 55.249992, reg cost = 0.000001, ppl2 = 141.90 (smooth 167.64)
7/15000 batch done in 23.901s. at epoch 0.02. loss cost = 57.487186, reg cost = 0.000001, ppl2 = 139.01 (smooth 181.01)
7/15000 batch done in 24.062s. at epoch 0.02. loss cost = 54.972131, reg cost = 0.000001, ppl2 = 125.82 (smooth 183.72)
7/15000 batch done in 24.954s. at epoch 0.02. loss cost = 60.070262, reg cost = 0.000001, ppl2 = 145.61 (smooth 169.44)
7/15000 batch done in 24.993s. at epoch 0.02. loss cost = 56.776211, reg cost = 0.000001, ppl2 = 141.17 (smooth 178.71)
7/15000 batch done in 24.997s. at epoch 0.02. loss cost = 56.371196, reg cost = 0.000001, ppl2 = 127.36 (smooth 176.92)
7/15000 batch done in 22.712s. at epoch 0.02. loss cost = 51.241878, reg cost = 0.000001, ppl2 = 120.18 (smooth 183.69)
7/15000 batch done in 25.058s. at epoch 0.02. loss cost = 58.807055, reg cost = 0.000001, ppl2 = 136.59 (smooth 185.80)
7/15000 batch done in 26.515s. at epoch 0.02. loss cost = 59.471012, reg cost = 0.000001, ppl2 = 137.43 (smooth 184.49)
7/15000 batch done in 26.007s. at epoch 0.02. loss cost = 57.802298, reg cost = 0.000001, ppl2 = 142.21 (smooth 181.29)
7/15000 batch done in 25.255s. at epoch 0.02. loss cost = 53.481408, reg cost = 0.000001, ppl2 = 120.57 (smooth 172.91)
7/15000 batch done in 26.324s. at epoch 0.02. loss cost = 58.905544, reg cost = 0.000001, ppl2 = 125.00 (smooth 181.54)
7/15000 batch done in 24.179s. at epoch 0.02. loss cost = 57.134308, reg cost = 0.000001, ppl2 = 138.33 (smooth 196.79)
8/15000 batch done in 24.199s. at epoch 0.03. loss cost = 53.843215, reg cost = 0.000001, ppl2 = 126.17 (smooth 182.94)
8/15000 batch done in 25.907s. at epoch 0.03. loss cost = 57.675862, reg cost = 0.000001, ppl2 = 119.87 (smooth 169.03)
8/15000 batch done in 23.437s. at epoch 0.03. loss cost = 53.061409, reg cost = 0.000001, ppl2 = 133.62 (smooth 180.54)
8/15000 batch done in 23.969s. at epoch 0.03. loss cost = 56.033877, reg cost = 0.000001, ppl2 = 120.70 (smooth 167.17)
8/15000 batch done in 24.893s. at epoch 0.03. loss cost = 58.096662, reg cost = 0.000001, ppl2 = 142.78 (smooth 169.31)
8/15000 batch done in 24.516s. at epoch 0.03. loss cost = 56.742228, reg cost = 0.000001, ppl2 = 124.08 (smooth 183.12)
8/15000 batch done in 24.502s. at epoch 0.03. loss cost = 55.637891, reg cost = 0.000001, ppl2 = 112.97 (smooth 168.87)
8/15000 batch done in 24.951s. at epoch 0.03. loss cost = 58.783196, reg cost = 0.000001, ppl2 = 138.58 (smooth 178.31)
8/15000 batch done in 24.664s. at epoch 0.03. loss cost = 58.862809, reg cost = 0.000001, ppl2 = 151.13 (smooth 176.66)
8/15000 batch done in 23.673s. at epoch 0.03. loss cost = 52.133901, reg cost = 0.000001, ppl2 = 123.20 (smooth 183.87)
8/15000 batch done in 24.790s. at epoch 0.03. loss cost = 54.895141, reg cost = 0.000001, ppl2 = 126.58 (smooth 183.12)
8/15000 batch done in 24.352s. at epoch 0.03. loss cost = 53.389408, reg cost = 0.000001, ppl2 = 109.92 (smooth 185.04)
8/15000 batch done in 25.340s. at epoch 0.03. loss cost = 55.942434, reg cost = 0.000001, ppl2 = 110.50 (smooth 180.58)
8/15000 batch done in 24.877s. at epoch 0.03. loss cost = 55.765063, reg cost = 0.000001, ppl2 = 129.81 (smooth 172.47)
8/15000 batch done in 24.816s. at epoch 0.03. loss cost = 56.100990, reg cost = 0.000001, ppl2 = 127.06 (smooth 181.00)
8/15000 batch done in 25.173s. at epoch 0.03. loss cost = 57.333209, reg cost = 0.000001, ppl2 = 123.21 (smooth 196.05)
9/15000 batch done in 23.996s. at epoch 0.03. loss cost = 56.721223, reg cost = 0.000001, ppl2 = 124.37 (smooth 182.36)
9/15000 batch done in 24.359s. at epoch 0.03. loss cost = 55.898037, reg cost = 0.000001, ppl2 = 124.85 (smooth 168.59)
9/15000 batch done in 23.504s. at epoch 0.03. loss cost = 54.010297, reg cost = 0.000001, ppl2 = 138.72 (smooth 169.01)
9/15000 batch done in 24.836s. at epoch 0.03. loss cost = 55.579656, reg cost = 0.000001, ppl2 = 117.53 (smooth 166.67)
9/15000 batch done in 23.473s. at epoch 0.03. loss cost = 53.910746, reg cost = 0.000001, ppl2 = 113.65 (smooth 168.32)
9/15000 batch done in 26.163s. at epoch 0.03. loss cost = 56.904075, reg cost = 0.000001, ppl2 = 115.12 (smooth 179.88)
9/15000 batch done in 25.077s. at epoch 0.03. loss cost = 52.754549, reg cost = 0.000001, ppl2 = 102.68 (smooth 182.32)
9/15000 batch done in 23.741s. at epoch 0.03. loss cost = 57.330383, reg cost = 0.000001, ppl2 = 134.86 (smooth 177.88)
9/15000 batch done in 25.376s. at epoch 0.03. loss cost = 55.297456, reg cost = 0.000001, ppl2 = 116.13 (smooth 176.06)
9/15000 batch done in 24.192s. at epoch 0.03. loss cost = 51.260906, reg cost = 0.000001, ppl2 = 98.41 (smooth 184.17)
9/15000 batch done in 25.028s. at epoch 0.03. loss cost = 52.488421, reg cost = 0.000001, ppl2 = 107.57 (smooth 183.11)
9/15000 batch done in 25.960s. at epoch 0.03. loss cost = 55.702864, reg cost = 0.000001, ppl2 = 107.87 (smooth 182.37)
9/15000 batch done in 24.432s. at epoch 0.03. loss cost = 54.712283, reg cost = 0.000001, ppl2 = 122.46 (smooth 171.97)
9/15000 batch done in 24.230s. at epoch 0.03. loss cost = 54.279222, reg cost = 0.000001, ppl2 = 130.07 (smooth 180.49)
9/15000 batch done in 25.756s. at epoch 0.03. loss cost = 59.033168, reg cost = 0.000001, ppl2 = 126.32 (smooth 180.04)
9/15000 batch done in 24.994s. at epoch 0.03. loss cost = 57.744368, reg cost = 0.000001, ppl2 = 132.88 (smooth 195.42)
10/15000 batch done in 22.749s. at epoch 0.03. loss cost = 51.847513, reg cost = 0.000001, ppl2 = 110.01 (smooth 181.63)
10/15000 batch done in 24.216s. at epoch 0.03. loss cost = 51.668615, reg cost = 0.000001, ppl2 = 105.09 (smooth 167.96)
10/15000 batch done in 22.933s. at epoch 0.03. loss cost = 53.446239, reg cost = 0.000001, ppl2 = 120.19 (smooth 167.84)
10/15000 batch done in 24.732s. at epoch 0.03. loss cost = 54.470008, reg cost = 0.000001, ppl2 = 112.18 (smooth 168.44)
10/15000 batch done in 22.579s. at epoch 0.03. loss cost = 51.275157, reg cost = 0.000001, ppl2 = 109.46 (smooth 177.19)
10/15000 batch done in 24.460s. at epoch 0.03. loss cost = 57.672587, reg cost = 0.000001, ppl2 = 131.53 (smooth 166.32)
10/15000 batch done in 24.992s. at epoch 0.03. loss cost = 54.329463, reg cost = 0.000001, ppl2 = 122.48 (smooth 179.31)
10/15000 batch done in 25.620s. at epoch 0.03. loss cost = 57.156894, reg cost = 0.000001, ppl2 = 120.91 (smooth 181.70)
10/15000 batch done in 23.926s. at epoch 0.03. loss cost = 52.756041, reg cost = 0.000001, ppl2 = 100.64 (smooth 182.28)
10/15000 batch done in 26.012s. at epoch 0.03. loss cost = 57.677253, reg cost = 0.000001, ppl2 = 122.79 (smooth 175.53)
10/15000 batch done in 25.829s. at epoch 0.03. loss cost = 55.414989, reg cost = 0.000001, ppl2 = 108.23 (smooth 183.41)
10/15000 batch done in 24.082s. at epoch 0.03. loss cost = 53.359200, reg cost = 0.000001, ppl2 = 114.78 (smooth 179.83)
10/15000 batch done in 24.553s. at epoch 0.03. loss cost = 55.521237, reg cost = 0.000001, ppl2 = 127.61 (smooth 171.53)
10/15000 batch done in 25.175s. at epoch 0.03. loss cost = 54.593969, reg cost = 0.000001, ppl2 = 106.71 (smooth 181.61)
10/15000 batch done in 24.755s. at epoch 0.03. loss cost = 54.813663, reg cost = 0.000001, ppl2 = 115.57 (smooth 179.40)
10/15000 batch done in 24.501s. at epoch 0.03. loss cost = 51.119135, reg cost = 0.000001, ppl2 = 109.30 (smooth 194.56)
11/15000 batch done in 24.332s. at epoch 0.04. loss cost = 54.216096, reg cost = 0.000001, ppl2 = 112.47 (smooth 180.94)
11/15000 batch done in 23.831s. at epoch 0.04. loss cost = 51.543618, reg cost = 0.000001, ppl2 = 95.33 (smooth 167.23)
11/15000 batch done in 23.134s. at epoch 0.04. loss cost = 52.744408, reg cost = 0.000001, ppl2 = 103.43 (smooth 167.20)
11/15000 batch done in 22.623s. at epoch 0.04. loss cost = 52.886307, reg cost = 0.000001, ppl2 = 118.29 (smooth 176.60)
11/15000 batch done in 24.987s. at epoch 0.04. loss cost = 56.513046, reg cost = 0.000001, ppl2 = 132.22 (smooth 168.08)
11/15000 batch done in 25.277s. at epoch 0.04. loss cost = 55.775982, reg cost = 0.000001, ppl2 = 110.26 (smooth 165.76)
11/15000 batch done in 24.473s. at epoch 0.04. loss cost = 52.557475, reg cost = 0.000001, ppl2 = 122.02 (smooth 178.74)
11/15000 batch done in 24.879s. at epoch 0.04. loss cost = 54.538953, reg cost = 0.000001, ppl2 = 108.80 (smooth 180.97)
11/15000 batch done in 24.582s. at epoch 0.04. loss cost = 54.729662, reg cost = 0.000001, ppl2 = 105.83 (smooth 182.64)
11/15000 batch done in 25.095s. at epoch 0.04. loss cost = 54.170383, reg cost = 0.000001, ppl2 = 121.79 (smooth 174.99)
11/15000 batch done in 24.411s. at epoch 0.04. loss cost = 53.538069, reg cost = 0.000001, ppl2 = 122.23 (smooth 171.04)
11/15000 batch done in 26.749s. at epoch 0.04. loss cost = 56.821996, reg cost = 0.000001, ppl2 = 111.23 (smooth 181.57)
11/15000 batch done in 24.449s. at epoch 0.04. loss cost = 51.436603, reg cost = 0.000001, ppl2 = 95.20 (smooth 180.75)
11/15000 batch done in 23.830s. at epoch 0.04. loss cost = 51.792121, reg cost = 0.000001, ppl2 = 117.29 (smooth 178.78)
