----------------------------------------
Begin Torque Prologue on nid25255
at Fri Nov 25 23:11:51 CST 2016
Job Id:			5801065.bw
Username:		tra245
118/15000 batch done in 0.261s. at epoch 0.39. loss cost = 80.710732, 
119/15000 batch done in 0.260s. at epoch 0.40. loss cost = 77.838219, 
120/15000 batch done in 0.260s. at epoch 0.40. loss cost = 82.342148, 
121/15000 batch done in 0.356s. at epoch 0.40. loss cost = 77.202179, 
122/15000 batch done in 0.261s. at epoch 0.41. loss cost = 81.783493, 
123/15000 batch done in 0.261s. at epoch 0.41. loss cost = 81.074402, 
124/15000 batch done in 0.261s. at epoch 0.41. loss cost = 84.892342, 
125/15000 batch done in 0.260s. at epoch 0.42. loss cost = 77.344398, 
126/15000 batch done in 0.261s. at epoch 0.42. loss cost = 76.312004, 
127/15000 batch done in 0.260s. at epoch 0.42. loss cost = 78.685005, 
128/15000 batch done in 0.260s. at epoch 0.43. loss cost = 80.702171, 
129/15000 batch done in 0.261s. at epoch 0.43. loss cost = 77.556595, 
130/15000 batch done in 0.260s. at epoch 0.43. loss cost = 76.549835, 
131/15000 batch done in 0.261s. at epoch 0.44. loss cost = 79.098328, 
132/15000 batch done in 0.260s. at epoch 0.44. loss cost = 75.230118, 
133/15000 batch done in 0.260s. at epoch 0.44. loss cost = 74.871742, 
134/15000 batch done in 0.261s. at epoch 0.45. loss cost = 74.819832, 
135/15000 batch done in 0.260s. at epoch 0.45. loss cost = 76.952072, 
136/15000 batch done in 0.261s. at epoch 0.45. loss cost = 73.890739, 
137/15000 batch done in 0.260s. at epoch 0.46. loss cost = 75.052490, 
138/15000 batch done in 0.261s. at epoch 0.46. loss cost = 75.712914, 
139/15000 batch done in 0.260s. at epoch 0.46. loss cost = 75.096947, 
140/15000 batch done in 0.260s. at epoch 0.47. loss cost = 75.437897, 
141/15000 batch done in 0.356s. at epoch 0.47. loss cost = 78.179466, 
142/15000 batch done in 0.260s. at epoch 0.47. loss cost = 74.486061, 
143/15000 batch done in 0.261s. at epoch 0.48. loss cost = 76.747025, 
144/15000 batch done in 0.261s. at epoch 0.48. loss cost = 78.320404, 
145/15000 batch done in 0.260s. at epoch 0.48. loss cost = 78.984619, 
146/15000 batch done in 0.261s. at epoch 0.49. loss cost = 77.293373, 
147/15000 batch done in 0.260s. at epoch 0.49. loss cost = 74.114418, 
148/15000 batch done in 0.260s. at epoch 0.49. loss cost = 76.529602, 
149/15000 batch done in 0.261s. at epoch 0.50. loss cost = 78.452438, 
150/15000 batch done in 0.260s. at epoch 0.50. loss cost = 75.176003, 
151/15000 batch done in 0.261s. at epoch 0.50. loss cost = 76.745407, 
152/15000 batch done in 0.260s. at epoch 0.51. loss cost = 77.499023, 
153/15000 batch done in 0.260s. at epoch 0.51. loss cost = 75.217110, 
154/15000 batch done in 0.262s. at epoch 0.51. loss cost = 71.965340, 
155/15000 batch done in 0.260s. at epoch 0.52. loss cost = 77.969093, 
156/15000 batch done in 0.261s. at epoch 0.52. loss cost = 73.800896, 
157/15000 batch done in 0.260s. at epoch 0.52. loss cost = 74.214195, 
158/15000 batch done in 0.261s. at epoch 0.53. loss cost = 69.996658, 
159/15000 batch done in 0.260s. at epoch 0.53. loss cost = 75.570717, 
160/15000 batch done in 0.260s. at epoch 0.53. loss cost = 73.640442, 
161/15000 batch done in 0.356s. at epoch 0.54. loss cost = 77.776230, 
162/15000 batch done in 0.260s. at epoch 0.54. loss cost = 76.578598, 
163/15000 batch done in 0.261s. at epoch 0.54. loss cost = 71.805092, 
164/15000 batch done in 0.261s. at epoch 0.55. loss cost = 76.813393, 
165/15000 batch done in 0.260s. at epoch 0.55. loss cost = 71.778549, 
166/15000 batch done in 0.260s. at epoch 0.55. loss cost = 72.837486, 
167/15000 batch done in 0.260s. at epoch 0.56. loss cost = 73.311890, 
168/15000 batch done in 0.260s. at epoch 0.56. loss cost = 76.341064, 
169/15000 batch done in 0.261s. at epoch 0.56. loss cost = 78.928268, 
170/15000 batch done in 0.260s. at epoch 0.57. loss cost = 73.792023, 
171/15000 batch done in 0.261s. at epoch 0.57. loss cost = 75.368355, 
172/15000 batch done in 0.260s. at epoch 0.57. loss cost = 75.240784, 
173/15000 batch done in 0.261s. at epoch 0.58. loss cost = 70.030640, 
174/15000 batch done in 0.261s. at epoch 0.58. loss cost = 71.780319, 
175/15000 batch done in 0.260s. at epoch 0.58. loss cost = 72.821831, 
176/15000 batch done in 0.261s. at epoch 0.59. loss cost = 68.929718, 
177/15000 batch done in 0.260s. at epoch 0.59. loss cost = 65.852081, 
178/15000 batch done in 0.261s. at epoch 0.59. loss cost = 78.051941, 
179/15000 batch done in 0.260s. at epoch 0.60. loss cost = 75.296974, 
180/15000 batch done in 0.260s. at epoch 0.60. loss cost = 74.022644, 
181/15000 batch done in 0.356s. at epoch 0.60. loss cost = 70.204643, 
182/15000 batch done in 0.260s. at epoch 0.61. loss cost = 70.025742, 
183/15000 batch done in 0.260s. at epoch 0.61. loss cost = 71.326691, 
184/15000 batch done in 0.261s. at epoch 0.61. loss cost = 74.353058, 
185/15000 batch done in 0.260s. at epoch 0.62. loss cost = 73.632278, 
186/15000 batch done in 0.260s. at epoch 0.62. loss cost = 71.606987, 
187/15000 batch done in 0.260s. at epoch 0.62. loss cost = 74.713371, 
188/15000 batch done in 0.260s. at epoch 0.63. loss cost = 71.947044, 
189/15000 batch done in 0.261s. at epoch 0.63. loss cost = 70.530960, 
190/15000 batch done in 0.260s. at epoch 0.63. loss cost = 72.988060, 
191/15000 batch done in 0.261s. at epoch 0.64. loss cost = 73.340202, 
192/15000 batch done in 0.260s. at epoch 0.64. loss cost = 69.336281, 
193/15000 batch done in 0.260s. at epoch 0.64. loss cost = 71.717896, 
194/15000 batch done in 0.261s. at epoch 0.65. loss cost = 69.780617, 
195/15000 batch done in 0.260s. at epoch 0.65. loss cost = 65.878029, 
196/15000 batch done in 0.261s. at epoch 0.65. loss cost = 77.654266, 
197/15000 batch done in 0.260s. at epoch 0.66. loss cost = 72.743225, 
198/15000 batch done in 0.261s. at epoch 0.66. loss cost = 71.816238, 
199/15000 batch done in 0.260s. at epoch 0.66. loss cost = 69.805893, 
200/15000 batch done in 0.260s. at epoch 0.67. loss cost = 69.703072, 
201/15000 batch done in 0.357s. at epoch 0.67. loss cost = 66.471771, 
202/15000 batch done in 0.260s. at epoch 0.67. loss cost = 71.694473, 
203/15000 batch done in 0.261s. at epoch 0.68. loss cost = 78.042618, 
204/15000 batch done in 0.261s. at epoch 0.68. loss cost = 68.683510, 
205/15000 batch done in 0.260s. at epoch 0.68. loss cost = 68.745720, 
206/15000 batch done in 0.261s. at epoch 0.69. loss cost = 69.890213, 
207/15000 batch done in 0.260s. at epoch 0.69. loss cost = 72.826164, 
208/15000 batch done in 0.260s. at epoch 0.69. loss cost = 68.559319, 
209/15000 batch done in 0.261s. at epoch 0.70. loss cost = 71.023865, 
210/15000 batch done in 0.260s. at epoch 0.70. loss cost = 70.749229, 
211/15000 batch done in 0.261s. at epoch 0.70. loss cost = 71.247040, 
212/15000 batch done in 0.260s. at epoch 0.71. loss cost = 71.716858, 
213/15000 batch done in 0.261s. at epoch 0.71. loss cost = 65.643967, 
214/15000 batch done in 0.261s. at epoch 0.71. loss cost = 71.864822, 
215/15000 batch done in 0.260s. at epoch 0.72. loss cost = 68.242081, 
216/15000 batch done in 0.261s. at epoch 0.72. loss cost = 71.075058, 
217/15000 batch done in 0.260s. at epoch 0.72. loss cost = 68.835655, 
218/15000 batch done in 0.261s. at epoch 0.73. loss cost = 71.100662, 
219/15000 batch done in 0.260s. at epoch 0.73. loss cost = 66.325668, 
220/15000 batch done in 0.261s. at epoch 0.73. loss cost = 69.360909, 
221/15000 batch done in 0.357s. at epoch 0.74. loss cost = 67.187012, 
222/15000 batch done in 0.260s. at epoch 0.74. loss cost = 69.432480, 
223/15000 batch done in 0.261s. at epoch 0.74. loss cost = 71.579453, 
224/15000 batch done in 0.261s. at epoch 0.75. loss cost = 65.534180, 
225/15000 batch done in 0.260s. at epoch 0.75. loss cost = 66.241989, 
226/15000 batch done in 0.260s. at epoch 0.75. loss cost = 66.867393, 
227/15000 batch done in 0.260s. at epoch 0.76. loss cost = 68.642120, 
228/15000 batch done in 0.260s. at epoch 0.76. loss cost = 68.048111, 
229/15000 batch done in 0.261s. at epoch 0.76. loss cost = 67.079971, 
230/15000 batch done in 0.260s. at epoch 0.77. loss cost = 66.480896, 
231/15000 batch done in 0.260s. at epoch 0.77. loss cost = 66.729179, 
232/15000 batch done in 0.260s. at epoch 0.77. loss cost = 69.684578, 
233/15000 batch done in 0.260s. at epoch 0.78. loss cost = 66.942345, 
234/15000 batch done in 0.261s. at epoch 0.78. loss cost = 70.249794, 
235/15000 batch done in 0.260s. at epoch 0.78. loss cost = 65.960899, 
236/15000 batch done in 0.261s. at epoch 0.79. loss cost = 63.177605, 
237/15000 batch done in 0.260s. at epoch 0.79. loss cost = 66.986504, 
238/15000 batch done in 0.260s. at epoch 0.79. loss cost = 70.947334, 
239/15000 batch done in 0.260s. at epoch 0.80. loss cost = 66.967888, 
240/15000 batch done in 0.260s. at epoch 0.80. loss cost = 66.243355, 
241/15000 batch done in 0.356s. at epoch 0.80. loss cost = 64.323402, 
242/15000 batch done in 0.260s. at epoch 0.81. loss cost = 67.968079, 
243/15000 batch done in 0.260s. at epoch 0.81. loss cost = 62.897518, 
244/15000 batch done in 0.261s. at epoch 0.81. loss cost = 71.185387, 
245/15000 batch done in 0.260s. at epoch 0.82. loss cost = 65.398422, 
246/15000 batch done in 0.261s. at epoch 0.82. loss cost = 68.728462, 
247/15000 batch done in 0.260s. at epoch 0.82. loss cost = 67.022964, 
248/15000 batch done in 0.260s. at epoch 0.83. loss cost = 68.560104, 
249/15000 batch done in 0.261s. at epoch 0.83. loss cost = 69.665291, 
250/15000 batch done in 0.260s. at epoch 0.83. loss cost = 61.950970, 
251/15000 batch done in 0.261s. at epoch 0.84. loss cost = 72.438828, 
252/15000 batch done in 0.260s. at epoch 0.84. loss cost = 66.684898, 
253/15000 batch done in 0.260s. at epoch 0.84. loss cost = 67.172615, 
254/15000 batch done in 0.261s. at epoch 0.85. loss cost = 65.715614, 
255/15000 batch done in 0.260s. at epoch 0.85. loss cost = 62.915020, 
256/15000 batch done in 0.261s. at epoch 0.85. loss cost = 66.577904, 
257/15000 batch done in 0.260s. at epoch 0.86. loss cost = 63.520184, 
258/15000 batch done in 0.261s. at epoch 0.86. loss cost = 67.753944, 
259/15000 batch done in 0.260s. at epoch 0.86. loss cost = 68.456558, 
260/15000 batch done in 0.260s. at epoch 0.87. loss cost = 65.310883, 
261/15000 batch done in 0.357s. at epoch 0.87. loss cost = 69.920380, 
262/15000 batch done in 0.260s. at epoch 0.87. loss cost = 64.668839, 
263/15000 batch done in 0.261s. at epoch 0.88. loss cost = 69.363716, 
264/15000 batch done in 0.261s. at epoch 0.88. loss cost = 65.014931, 
265/15000 batch done in 0.260s. at epoch 0.88. loss cost = 66.626678, 
266/15000 batch done in 0.261s. at epoch 0.89. loss cost = 65.817986, 
267/15000 batch done in 0.260s. at epoch 0.89. loss cost = 66.577850, 
268/15000 batch done in 0.260s. at epoch 0.89. loss cost = 66.555031, 
269/15000 batch done in 0.261s. at epoch 0.90. loss cost = 64.655678, 
270/15000 batch done in 0.260s. at epoch 0.90. loss cost = 67.066765, 
271/15000 batch done in 0.261s. at epoch 0.90. loss cost = 63.127243, 
272/15000 batch done in 0.260s. at epoch 0.91. loss cost = 65.414001, 
273/15000 batch done in 0.260s. at epoch 0.91. loss cost = 66.847916, 
274/15000 batch done in 0.261s. at epoch 0.91. loss cost = 64.766113, 
275/15000 batch done in 0.260s. at epoch 0.92. loss cost = 67.386314, 
276/15000 batch done in 0.261s. at epoch 0.92. loss cost = 62.684170, 
277/15000 batch done in 0.260s. at epoch 0.92. loss cost = 66.046219, 
278/15000 batch done in 0.261s. at epoch 0.93. loss cost = 64.583794, 
279/15000 batch done in 0.260s. at epoch 0.93. loss cost = 68.324562, 
280/15000 batch done in 0.260s. at epoch 0.93. loss cost = 69.704552, 
281/15000 batch done in 0.357s. at epoch 0.94. loss cost = 60.964722, 
282/15000 batch done in 0.260s. at epoch 0.94. loss cost = 67.820602, 
283/15000 batch done in 0.260s. at epoch 0.94. loss cost = 64.841553, 
284/15000 batch done in 0.261s. at epoch 0.95. loss cost = 64.621635, 
285/15000 batch done in 0.260s. at epoch 0.95. loss cost = 67.984581, 
286/15000 batch done in 0.260s. at epoch 0.95. loss cost = 67.256790, 
287/15000 batch done in 0.260s. at epoch 0.96. loss cost = 61.804924, 
288/15000 batch done in 0.260s. at epoch 0.96. loss cost = 69.057915, 
289/15000 batch done in 0.261s. at epoch 0.96. loss cost = 67.971718, 
290/15000 batch done in 0.260s. at epoch 0.97. loss cost = 65.326157, 
291/15000 batch done in 0.261s. at epoch 0.97. loss cost = 58.803722, 
292/15000 batch done in 0.260s. at epoch 0.97. loss cost = 66.900536, 
293/15000 batch done in 0.260s. at epoch 0.98. loss cost = 62.535191, 
294/15000 batch done in 0.261s. at epoch 0.98. loss cost = 70.645988, 
295/15000 batch done in 0.260s. at epoch 0.98. loss cost = 61.144337, 
296/15000 batch done in 0.261s. at epoch 0.99. loss cost = 65.316727, 
297/15000 batch done in 0.260s. at epoch 0.99. loss cost = 61.852753, 
298/15000 batch done in 0.260s. at epoch 0.99. loss cost = 66.538551, 
299/15000 batch done in 0.260s. at epoch 1.00. loss cost = 64.284561, 
300/15000 batch done in 0.261s. at epoch 1.00. loss cost = 68.744339, 
301/15000 batch done in 0.357s. at epoch 1.00. loss cost = 64.943695, 
302/15000 batch done in 0.261s. at epoch 1.01. loss cost = 63.160839, 
303/15000 batch done in 0.261s. at epoch 1.01. loss cost = 61.014526, 
304/15000 batch done in 0.262s. at epoch 1.01. loss cost = 65.976677, 
305/15000 batch done in 0.260s. at epoch 1.02. loss cost = 59.935081, 
306/15000 batch done in 0.261s. at epoch 1.02. loss cost = 64.458214, 
307/15000 batch done in 0.260s. at epoch 1.02. loss cost = 62.854630, 
308/15000 batch done in 0.260s. at epoch 1.03. loss cost = 62.760979, 
309/15000 batch done in 0.261s. at epoch 1.03. loss cost = 65.469780, 
310/15000 batch done in 0.260s. at epoch 1.03. loss cost = 65.972717, 
311/15000 batch done in 0.261s. at epoch 1.04. loss cost = 67.559082, 
312/15000 batch done in 0.260s. at epoch 1.04. loss cost = 62.464706, 
313/15000 batch done in 0.261s. at epoch 1.04. loss cost = 63.210102, 
314/15000 batch done in 0.261s. at epoch 1.05. loss cost = 61.885410, 
315/15000 batch done in 0.261s. at epoch 1.05. loss cost = 65.596642, 
316/15000 batch done in 0.262s. at epoch 1.05. loss cost = 62.231140, 
317/15000 batch done in 0.260s. at epoch 1.06. loss cost = 67.819893, 
318/15000 batch done in 0.261s. at epoch 1.06. loss cost = 59.930744, 
319/15000 batch done in 0.260s. at epoch 1.06. loss cost = 61.140965, 
320/15000 batch done in 0.260s. at epoch 1.07. loss cost = 61.048256, 
321/15000 batch done in 0.357s. at epoch 1.07. loss cost = 65.027023, 
322/15000 batch done in 0.261s. at epoch 1.07. loss cost = 65.886703, 
323/15000 batch done in 0.261s. at epoch 1.08. loss cost = 63.863834, 
324/15000 batch done in 0.262s. at epoch 1.08. loss cost = 60.852837, 
325/15000 batch done in 0.260s. at epoch 1.08. loss cost = 63.385574, 
326/15000 batch done in 0.261s. at epoch 1.09. loss cost = 64.265060, 
327/15000 batch done in 0.260s. at epoch 1.09. loss cost = 55.802513, 
328/15000 batch done in 0.260s. at epoch 1.09. loss cost = 67.052704, 
329/15000 batch done in 0.261s. at epoch 1.10. loss cost = 61.328804, 
330/15000 batch done in 0.260s. at epoch 1.10. loss cost = 59.401711, 
331/15000 batch done in 0.261s. at epoch 1.10. loss cost = 65.653214, 
332/15000 batch done in 0.260s. at epoch 1.11. loss cost = 60.910835, 
333/15000 batch done in 0.261s. at epoch 1.11. loss cost = 64.807526, 
334/15000 batch done in 0.262s. at epoch 1.11. loss cost = 62.382462, 
335/15000 batch done in 0.261s. at epoch 1.12. loss cost = 64.221886, 
336/15000 batch done in 0.262s. at epoch 1.12. loss cost = 62.847740, 
337/15000 batch done in 0.260s. at epoch 1.12. loss cost = 67.948776, 
338/15000 batch done in 0.261s. at epoch 1.13. loss cost = 62.553898, 
339/15000 batch done in 0.260s. at epoch 1.13. loss cost = 60.803776, 
340/15000 batch done in 0.261s. at epoch 1.13. loss cost = 60.520645, 
341/15000 batch done in 0.357s. at epoch 1.14. loss cost = 62.551170, 
342/15000 batch done in 0.260s. at epoch 1.14. loss cost = 61.785435, 
343/15000 batch done in 0.261s. at epoch 1.14. loss cost = 65.450035, 
344/15000 batch done in 0.261s. at epoch 1.15. loss cost = 61.027981, 
345/15000 batch done in 0.260s. at epoch 1.15. loss cost = 64.554337, 
346/15000 batch done in 0.261s. at epoch 1.15. loss cost = 65.266487, 
347/15000 batch done in 0.260s. at epoch 1.16. loss cost = 60.457619, 
348/15000 batch done in 0.260s. at epoch 1.16. loss cost = 57.814285, 
349/15000 batch done in 0.261s. at epoch 1.16. loss cost = 58.933109, 
350/15000 batch done in 0.260s. at epoch 1.17. loss cost = 64.450279, 
351/15000 batch done in 0.261s. at epoch 1.17. loss cost = 62.791080, 
352/15000 batch done in 0.260s. at epoch 1.17. loss cost = 61.281513, 
353/15000 batch done in 0.261s. at epoch 1.18. loss cost = 63.697124, 
354/15000 batch done in 0.261s. at epoch 1.18. loss cost = 63.378609, 
355/15000 batch done in 0.260s. at epoch 1.18. loss cost = 64.192444, 
356/15000 batch done in 0.261s. at epoch 1.19. loss cost = 62.692471, 
357/15000 batch done in 0.260s. at epoch 1.19. loss cost = 56.911400, 
358/15000 batch done in 0.261s. at epoch 1.19. loss cost = 62.303242, 
359/15000 batch done in 0.260s. at epoch 1.20. loss cost = 59.498055, 
360/15000 batch done in 0.260s. at epoch 1.20. loss cost = 60.969437, 
361/15000 batch done in 0.357s. at epoch 1.20. loss cost = 64.381996, 
362/15000 batch done in 0.260s. at epoch 1.21. loss cost = 62.528210, 
363/15000 batch done in 0.261s. at epoch 1.21. loss cost = 60.414902, 
364/15000 batch done in 0.261s. at epoch 1.21. loss cost = 67.252136, 
365/15000 batch done in 0.260s. at epoch 1.22. loss cost = 60.301285, 
366/15000 batch done in 0.261s. at epoch 1.22. loss cost = 66.198158, 
367/15000 batch done in 0.260s. at epoch 1.22. loss cost = 57.939838, 
368/15000 batch done in 0.260s. at epoch 1.23. loss cost = 60.443512, 
369/15000 batch done in 0.261s. at epoch 1.23. loss cost = 62.871628, 
370/15000 batch done in 0.260s. at epoch 1.23. loss cost = 65.102905, 
371/15000 batch done in 0.261s. at epoch 1.24. loss cost = 61.744484, 
372/15000 batch done in 0.260s. at epoch 1.24. loss cost = 60.935913, 
373/15000 batch done in 0.260s. at epoch 1.24. loss cost = 64.098328, 
374/15000 batch done in 0.261s. at epoch 1.25. loss cost = 62.778149, 
375/15000 batch done in 0.260s. at epoch 1.25. loss cost = 60.062500, 
376/15000 batch done in 0.261s. at epoch 1.25. loss cost = 68.541840, 
377/15000 batch done in 0.260s. at epoch 1.26. loss cost = 61.027859, 
378/15000 batch done in 0.261s. at epoch 1.26. loss cost = 66.981735, 
379/15000 batch done in 0.260s. at epoch 1.26. loss cost = 61.530460, 
380/15000 batch done in 0.260s. at epoch 1.27. loss cost = 62.100456, 
381/15000 batch done in 0.357s. at epoch 1.27. loss cost = 59.899330, 
382/15000 batch done in 0.260s. at epoch 1.27. loss cost = 61.355389, 
383/15000 batch done in 0.261s. at epoch 1.28. loss cost = 60.239250, 
